"","team","team_abrev","season","win_total"
"25","Brooklyn Nets ","BOS","2003-04",51.5
"26","Brooklyn Nets ","BOS","2004-05",37.5
"27","Brooklyn Nets ","BOS","2005-06",47
"28","Brooklyn Nets ","BOS","2006-07",46.5
"29","Brooklyn Nets ","BOS","2007-08",43.5
"30","Brooklyn Nets ","BOS","2008-09",27.5
"31","Charlotte Hornets ","CHA","1999-00",49.5
"32","Charlotte Hornets ","CHA","2000-01",NA
"33","Charlotte Hornets ","CHA","2001-02",45.5
"34","Charlotte Hornets ","CHA","2002-03",NA
"35","Charlotte Hornets ","CHA","2003-04",NA
"36","Charlotte Hornets ","CHA","2004-05",16.5
"37","Charlotte Hornets ","CHA","2005-06",21
"38","Charlotte Hornets ","CHA","2006-07",32
"39","Charlotte Hornets ","CHA","2007-08",35.5
"40","Charlotte Hornets ","CHA","2008-09",36.5
"41","Chicago Bulls ","CHI","1999-00",27.5
"42","Chicago Bulls ","CHI","2000-01",NA
"43","Chicago Bulls ","CHI","2001-02",18.5
"44","Chicago Bulls ","CHI","2002-03",30.5
"45","Chicago Bulls ","CHI","2003-04",36.5
"46","Chicago Bulls ","CHI","2004-05",32.5
"47","Chicago Bulls ","CHI","2005-06",43
"48","Chicago Bulls ","CHI","2006-07",48
"49","Chicago Bulls ","CHI","2007-08",50.5
"50","Chicago Bulls ","CHI","2008-09",40.5
"51","Cleveland Cavaliers ","CLE","1999-00",40.5
"52","Cleveland Cavaliers ","CLE","2000-01",NA
"53","Cleveland Cavaliers ","CLE","2001-02",26.5
"54","Cleveland Cavaliers ","CLE","2002-03",22.5
"55","Cleveland Cavaliers ","CLE","2003-04",29.5
"56","Cleveland Cavaliers ","CLE","2004-05",43.5
"57","Cleveland Cavaliers ","CLE","2005-06",49.5
"58","Cleveland Cavaliers ","CLE","2006-07",48
"59","Cleveland Cavaliers ","CLE","2007-08",49.5
"60","Cleveland Cavaliers ","CLE","2008-09",47.5
"61","Dallas Mavericks ","DAL","1999-00",30.5
"62","Dallas Mavericks ","DAL","2000-01",NA
"63","Dallas Mavericks ","DAL","2001-02",52.5
"64","Dallas Mavericks ","DAL","2002-03",55.5
"65","Dallas Mavericks ","DAL","2003-04",57.5
"66","Dallas Mavericks ","DAL","2004-05",50.5
"67","Dallas Mavericks ","DAL","2005-06",52.5
"68","Dallas Mavericks ","DAL","2006-07",56
"69","Dallas Mavericks ","DAL","2007-08",56.5
"70","Dallas Mavericks ","DAL","2008-09",46.5
"71","Denver Nuggets ","DEN","1999-00",31.5
"72","Denver Nuggets ","DEN","2000-01",NA
"73","Denver Nuggets ","DEN","2001-02",27.5
"74","Denver Nuggets ","DEN","2002-03",19.5
"75","Denver Nuggets ","DEN","2003-04",27.5
"76","Denver Nuggets ","DEN","2004-05",49.5
"77","Denver Nuggets ","DEN","2005-06",50.5
"78","Denver Nuggets ","DEN","2006-07",41.5
"79","Denver Nuggets ","DEN","2007-08",48.5
"80","Denver Nuggets ","DEN","2008-09",40.5
"81","Detroit Pistons ","DET","1999-00",43.5
"82","Detroit Pistons ","DET","2000-01",NA
"83","Detroit Pistons ","DET","2001-02",30.5
"84","Detroit Pistons ","DET","2002-03",43.5
"85","Detroit Pistons ","DET","2003-04",49.5
"86","Detroit Pistons ","DET","2004-05",56.5
"87","Detroit Pistons ","DET","2005-06",51.5
"88","Detroit Pistons ","DET","2006-07",51.5
"89","Detroit Pistons ","DET","2007-08",50.5
"90","Detroit Pistons ","DET","2008-09",50.5
"91","Golden State Warriors ","GSW","1999-00",36.5
"92","Golden State Warriors ","GSW","2000-01",NA
"93","Golden State Warriors ","GSW","2001-02",23.5
"94","Golden State Warriors ","GSW","2002-03",25.5
"95","Golden State Warriors ","GSW","2003-04",31.5
"96","Golden State Warriors ","GSW","2004-05",35.5
"97","Golden State Warriors ","GSW","2005-06",41.5
"98","Golden State Warriors ","GSW","2006-07",35
"99","Golden State Warriors ","GSW","2007-08",42.5
"100","Golden State Warriors ","GSW","2008-09",37.5
"101","Houston Rockets ","HOU","1999-00",44.5
"102","Houston Rockets ","HOU","2000-01",NA
"103","Houston Rockets ","HOU","2001-02",41.5
"104","Houston Rockets ","HOU","2002-03",39.5
"105","Houston Rockets ","HOU","2003-04",47.5
"106","Houston Rockets ","HOU","2004-05",50.5
"107","Houston Rockets ","HOU","2005-06",53
"108","Houston Rockets ","HOU","2006-07",45.5
"109","Houston Rockets ","HOU","2007-08",53.5
"110","Houston Rockets ","HOU","2008-09",53.5
"111","Indiana Pacers ","IND","1999-00",47.5
"112","Indiana Pacers ","IND","2000-01",NA
"113","Indiana Pacers ","IND","2001-02",40.5
"114","Indiana Pacers ","IND","2002-03",45.5
"115","Indiana Pacers ","IND","2003-04",47.5
"116","Indiana Pacers ","IND","2004-05",51.5
"117","Indiana Pacers ","IND","2005-06",52.5
"118","Indiana Pacers ","IND","2006-07",44.5
"119","Indiana Pacers ","IND","2007-08",30.5
"120","Indiana Pacers ","IND","2008-09",35.5
"121","Los Angeles Clippers ","LAC","1999-00",25.5
"122","Los Angeles Clippers ","LAC","2000-01",NA
"123","Los Angeles Clippers ","LAC","2001-02",38.5
"124","Los Angeles Clippers ","LAC","2002-03",42.5
"125","Los Angeles Clippers ","LAC","2003-04",30.5
"126","Los Angeles Clippers ","LAC","2004-05",32.5
"127","Los Angeles Clippers ","LAC","2005-06",38.5
"128","Los Angeles Clippers ","LAC","2006-07",47
"129","Los Angeles Clippers ","LAC","2007-08",30.5
"130","Los Angeles Clippers ","LAC","2008-09",34.5
"131","Los Angeles Lakers ","LAL","1999-00",53.5
"132","Los Angeles Lakers ","LAL","2000-01",NA
"133","Los Angeles Lakers ","LAL","2001-02",58.5
"134","Los Angeles Lakers ","LAL","2002-03",56.5
"135","Los Angeles Lakers ","LAL","2003-04",58.5
"136","Los Angeles Lakers ","LAL","2004-05",45.5
"137","Los Angeles Lakers ","LAL","2005-06",41.5
"138","Los Angeles Lakers ","LAL","2006-07",42.5
"139","Los Angeles Lakers ","LAL","2007-08",43.5
"140","Los Angeles Lakers ","LAL","2008-09",54.5
"141","Memphis Grizzlies ","MEM","1999-00",25.5
"142","Memphis Grizzlies ","MEM","2000-01",NA
"143","Memphis Grizzlies ","MEM","2001-02",19.5
"144","Memphis Grizzlies ","MEM","2002-03",30.5
"145","Memphis Grizzlies ","MEM","2003-04",31.5
"146","Memphis Grizzlies ","MEM","2004-05",47.5
"147","Memphis Grizzlies ","MEM","2005-06",42.5
"148","Memphis Grizzlies ","MEM","2006-07",40
"149","Memphis Grizzlies ","MEM","2007-08",32.5
"150","Memphis Grizzlies ","MEM","2008-09",22.5
"151","Miami Heat ","MIA","1999-00",51.5
"152","Miami Heat ","MIA","2000-01",NA
"153","Miami Heat ","MIA","2001-02",47.5
"154","Miami Heat ","MIA","2002-03",33.5
"155","Miami Heat ","MIA","2003-04",35
"156","Miami Heat ","MIA","2004-05",52.5
"157","Miami Heat ","MIA","2005-06",58
"158","Miami Heat ","MIA","2006-07",51.5
"159","Miami Heat ","MIA","2007-08",46.5
"160","Miami Heat ","MIA","2008-09",37.5
"161","Milwaukee Bucks ","MIL","1999-00",42.5
"162","Milwaukee Bucks ","MIL","2000-01",NA
"163","Milwaukee Bucks ","MIL","2001-02",50.5
"164","Milwaukee Bucks ","MIL","2002-03",42.5
"165","Milwaukee Bucks ","MIL","2003-04",31.5
"166","Milwaukee Bucks ","MIL","2004-05",38.5
"167","Milwaukee Bucks ","MIL","2005-06",35.5
"168","Milwaukee Bucks ","MIL","2006-07",42
"169","Milwaukee Bucks ","MIL","2007-08",35.5
"170","Milwaukee Bucks ","MIL","2008-09",30.5
"171","Minnesota Timberwolves ","MIN","1999-00",43.5
"172","Minnesota Timberwolves ","MIN","2000-01",NA
"173","Minnesota Timberwolves ","MIN","2001-02",46.5
"174","Minnesota Timberwolves ","MIN","2002-03",46.5
"175","Minnesota Timberwolves ","MIN","2003-04",54.5
"176","Minnesota Timberwolves ","MIN","2004-05",55.5
"177","Minnesota Timberwolves ","MIN","2005-06",44
"178","Minnesota Timberwolves ","MIN","2006-07",36
"179","Minnesota Timberwolves ","MIN","2007-08",19.5
